vocals; drums; bass; other
0,1503572566434741;4,990003537386656;0,3158400650136173;1,2275308836251497;
0,41289039654657245;2,8019773308187723;0,32552177435718477;1,0619884124025702;
0,46257508802227676;25,97942389547825;7,577503100037575;1,3672139029949903;
0,4151894536335021;3,512526396661997;3,150440752506256;1,5338788507506251;
1,031697727739811;1,2790822656825185;0,40645935223437846;1,7866971902549267;
1,1513067875057459;0,7156105129979551;0,6571714184246957;2,1419068798422813;
0,9579219040460885;0,5165573675185442;0,580432009883225;2,1874632220715284;
0,47608601744286716;0,33005254226736724;0,3239878569729626;1,042681746184826;
0,36938514676876366;21,479280665516853;4,087202716618776;1,6935415333136916;
0,24211315030697733;2,1966686472296715;1,4826469123363495;1,28603121265769;
0,2435398637317121;0,6110405083745718;0,453498971182853;0,7482728105969727;
0,05817735655000433;0,4130571032874286;0,1273519592359662;0,24276095791719854;
0,27636223239824176;1,027443679049611;0,22162539244163781;0,8215088164433837;
0,2390989102423191;0,641462451312691;0,30197997693903744;0,7235519587993622;
0,39573534741066396;15,822431072592735;3,1627060379832983;0,837706436868757;
0,39573534741066396;15,822431072592735;3,1627060379832983;1,294951536692679;
0,0754017528379336;0,3531489637680352;0,11802995868492872;0,314508710289374;
0,10669441689969972;0,2798142668325454;0,1007495156954974;0,3534017305355519;
0,04885438465862535;0,44815847650170326;0,11350791464792565;0,23815882741473615;
0,04291592267691158;0,42744356323964894;0,060770395066356286;0,1854751753853634;
4,552280530333519;7,704820949584246;12,732665985822678;9,373812936246395;
0,11084016296081245;1,1537474347278476;0,5479141836985946;0,8453977643512189;
0,1452970172977075;0,43550701229833066;0,17567946633789688;0,4843815986532718;
0,1311892265221104;0,2547773765400052;0,11626123159658164;0,2845239650923759;
0,1311892265221104;0,2547773765400052;0,11626123159658164;0,2845239650923759;
0,289134361082688;1,0930699063465;0,18078704306390136;1,0281457798555493;
1,3811546377837658;24,501103907823563;9,19877365231514;5,640577990561724;
0,07564133557025343;0,8971019997261465;0,5928538157604635;0,8077394450083375;
0,13686640886589885;0,38748505176045;0,08499110845150426;0,35927409771829844;
0,0688327636453323;0,26327709201723337;0,08498792885802686;0,30074911774136126;
0,10138606012333184;0,2154994144802913;0,0798316250438802;0,2751423744484782;
0,18425272719468921;0,2436562062939629;0,12185638479422778;0,37973743746988475;
0,35745667992159724;24,055732414126396;5,318202544003725;2,387773245573044;
0,26878336211666465;2,95958761125803;1,7186269396916032;1,5154380816966295;
0,47489730059169233;0,32762420596554875;0,22981278016231954;0,8216355345211923;
0,18255849136039615;0,2860763343051076;0,1893010048661381;0,5076908855699003;
0,0994080983218737;0,205587872187607;0,08031295874388888;0,25130415451712906;
0,07372583058895543;0,1455399760743603;0,08976466051535681;0,20918907830491662;
0,5555874085985124;20,398633554577827;2,803773619234562;1,6400140011683106;
0,0868475399329327;0,5704753566533327;0,2846754505299032;0,49371219938620925;
0,10481346544111148;0,21946366177871823;0,15009510389063507;0,3494509728625417;
0,0671819580020383;0,16558785864617676;0,06890157237648964;0,15953760885167867;
0,048312464059563354;0,14015026681590825;0,061127655499149114;0,11627592175500467;
0,3232774615753442;0,4181280091870576;0,1447484246455133;0,2855541242752224;
0,3853800590150058;10,27201022952795;4,15579229593277;1,636203844100237;
0,05183215034776367;0,4700513381976634;0,21822475537192076;0,31280730036087334;
0,07311796798603609;0,18741846724878997;0,07940423529362306;0,19831104145850986;
0,06215022585820407;0,18566740618553013;0,07618500239914283;0,15804337454028428;
0,0612039293628186;0,15889423957560211;0,0845407776068896;0,18750476010609418;
0,9982668561860919;6,378236226737499;0,35267716157250106;0,43416538392193615;
0,12905756011605263;5,20731508731842;4,136229399591684;1,2155338190495968;
0,052747607696801424;0,9828453185036778;0,6335507496260107;0,6415857351385057;
0,06622631917707622;0,19453311688266695;0,08799072384135798;0,21113353432156146;
0,07850169640732929;0,20741010666824877;0,09459083230467513;0,23587806208524853;
0,08193276153178886;0,20154396770521998;0,08149959467118606;0,23120477271731943;
0,6039973814040422;9,423105977475643;3,0876679811626673;0,2763160737231374;
0,9233582532033324;20,109940320253372;10,219326242804527;1,5180297195911407;
0,05964892989140935;0,357303797500208;0,18050838843919337;0,23714714916422963;
0,06876271800138056;0,16390945529565215;0,08018399239517748;0,15785498544573784;
0,07466420356649905;0,13866479275748134;0,07657195965293795;0,18235939205624163;
0,07464948430424556;0,15812338097020984;0,08497721864841878;0,23162085562944412;
0,3030507068615407;22,132741287350655;1,686674077063799;0,3148764662910253;
0,06782726268284023;2,750872867181897;0,7453018333762884;1,5470098005607724;
0,09173827129416168;0,3328019520267844;0,14896086941007525;0,22895511938259006;
0,047268462367355824;0,17966503219213337;0,07205039582913741;0,1672904909355566;
0,06975376163609326;0,14061138790566474;0,06564080103999004;0,15960870950948447;
0,05862995749339461;0,20782895444426686;0,08564109884900972;0,22019687457941473;
0,622848398052156;22,62071892619133;3,403248731046915;1,171549316495657;
0,0875699843163602;1,554250600747764;0,7108337595127523;1,129172625951469;
0,05408191282185726;0,23734421120025218;0,135138223413378;0,19087159307673573;
0,04883631117991172;0,1804652129067108;0,06427009793696925;0,1257934927707538;
0,06666166882496327;0,15746967983432114;0,07354826084338129;0,21049045608378947;
1,1257992591708899;4,040037281811237;0,2376856718910858;0,3408654883969575;
3,0191459227353334;20,506680011749268;14,358580112457275;3,588959574699402;
0,1421530614607036;5,389134865254164;5,783137399703264;2,1326527930796146;
0,04301840453990735;0,22638909285888076;0,09921286255121231;0,16415645950473845;
0,03947609002352692;0,15909770445432514;0,059489950217539445;0,11868040746776387;
0,06794080400140956;0,13110552390571684;0,06930381641723216;0,14660357555840164;
0,040628652641316876;0,11677607108140364;0,048327321565011516;0,1028667829814367;
0,08956743113230914;3,8879476487636566;2,3866891860961914;1,8456830875948071;
0,07755727710900828;0,7043868536129594;0,6292990292422473;0,6136085139587522;
0,1350684615317732;0,24976857821457088;0,13338377175386995;0,3641060320660472;
0,05429465454653837;0,14982704306021333;0,059907262766500935;0,14629207726102322;
0,0708421430317685;0,1551619789097458;0,07726268813712522;0,16770079673733562;
0,4541410889942199;19,560575485229492;1,4247215585783124;0,20610570209100842;
0,14185630425345153;2,899619983509183;1,3846935471519828;1,574512105435133;
0,05777590922662057;0,6148334359750152;0,39297633338719606;0,5448325537145138;
0,07861766061978415;0,15922657621558756;0,07679442205699161;0,16625819262117147;
0,061504339100793004;0,14614308020099998;0,055937955039553344;0,16620972019154578;
0,04677452307078056;0,1361086469842121;0,05002571560908109;0,12783068814314902;
0,5312534049153328;21,85138314962387;2,3512134794145823;1,3144852127879858;
0,09300478268414736;1,555357943288982;0,9506026399321854;1,1409226572141051;
0,09300478268414736;1,555357943288982;0,9506026399321854;1,1409226572141051;
0,054255531722446904;0,15087334031704813;0,062293867813423276;0,15729326696600765;
0,0596542377024889;0,14504839782603085;0,09499466250417754;0,20247409702278674;
0,053823132475372404;0,1291214139200747;0,05132314981892705;0,11430745507823303;
5,425272509455681;17,708556726574898;11,670786887407303;3,189605427905917;
0,05591486478806473;1,234955620020628;0,5586924380622804;0,9670056751929224;
0,061649981944356114;0,4662313440348953;0,21008368639741093;0,26773480931296945;
0,02309308729309123;0,1375865249428898;0,05699565008399077;0,08418452489422634;
0,06523181218653917;0,15297347272280604;0,0803417933639139;0,20371358550619334;
0,0752255946281366;0,1648010511416942;0,06541674520121887;0,17623532039579004;
3,291294677183032;14,483550563454628;12,434438802301884;4,145560786128044;
0,07828457455616444;0,7631154148839414;0,6662143277935684;0,6685061962343752;
0,053044757805764675;0,3648712590802461;0,19476079614832997;0,18323394760955125;
0,036971283407183364;0,15103597252164036;0,06153825961519033;0,08663547487230971;
0,08010431338334456;0,16645398864056915;0,08481796976411715;0,2277770545333624;
0,1189548711408861;0,16611428873147815;0,09003560990095139;0,27266741381026804;
0,5896165384911001;21,173926070332527;10,448847897350788;1,1231227545067668;
0,058646906836656854;0,6335496436804533;0,48347123083658516;0,5749232950620353;
0,0451468258688692;0,33207429805770516;0,15082737081684172;0,188580306712538;
0,13088843843434006;0,23131155467126518;0,10011615086114034;0,26240709121339023;
0,0369661720469594;0,20912924082949758;0,06135862349765375;0,16268344188574702;
0,09315137140220031;0,19900979532394558;0,08553470979677513;0,23605342721566558;
0,24701387155801058;19,951216876506805;3,15853301435709;1,5652190195396543;
0,14030662714503706;0,5388222052715719;0,33382457331754267;0,49404671881347895;
0,06306009890977293;0,15740554954390973;0,08337138569913805;0,15422035357914865;
0,06529346137540415;0,17411092994734645;0,07375950372079387;0,17870379087980837;
0,05844791667186655;0,1574696652824059;0,05161671288078651;0,16452412819489837;
0,06045651753083803;0,14817723422311246;0,062449405959341675;0,18414761871099472;
0,19771898223552853;14,039333909749985;1,9616251811385155;1,0246018646284938;
0,030747800337849185;0,4854419967159629;0,22462275228463113;0,2715196169447154;
0,03576058952603489;0,1704329770291224;0,08438160875812173;0,15156768495216966;
0,07723012822680175;0,170310158864595;0,07885042577981949;0,17454857879783958;
0,0825770475785248;0,17389091954100877;0,07398499292321503;0,24196044250857085;
3,414758248254657;3,740762360394001;0,5728801479563117;0,8553669322282076;
0,07006680243648589;5,7194773107767105;2,920671598985791;1,895389286801219;
0,02445686186547391;0,36083979648537934;0,20643751486204565;0,16067638352978975;
0,06893350655445829;0,19015443103853613;0,09211201540892944;0,18053616804536432;
0,06538276647916064;0,12705824337899685;0,0562220266147051;0,14336715685203671;
0,044929151044925675;0,11415384506108239;0,055306110880337656;0,13152930478099734;
0,65830402309075;12,229624204337597;3,699203720316291;0,30899952980689704;
0,1454553712392226;4,501624032855034;1,7489389283582568;1,154323690570891;
0,049484529881738126;0,32425334211438894;0,17182047304231673;0,21169162937439978;
0,05805411274195649;0,18866857863031328;0,07278658449649811;0,16359987785108387;
0,06345229485305026;0,15405192971229553;0,0631969960522838;0,14193751849234104;
0,07769510557409376;0,14626083429902792;0,06544010830111802;0,19114102178718895;
0,10189094609813765;0,17702534387353808;0,06792947533540428;0,22045639343559742;
0,08301717753056437;1,952615100890398;1,3736776309087873;1,4374946476891637;
0,07288387860171497;0,2917174424510449;0,13690556806977838;0,18428507610224187;
0,06533777923323214;0,18529430963099003;0,0731016043573618;0,20912312902510166;
0,02867628245439846;0,1659408735577017;0,04571513636619784;0,11988206097157672;
0,039909136830829084;0,14377849583979696;0,043259035010123625;0,136384682264179;
0,626689346972853;26,10352635383606;4,128052853047848;0,7261179271154106;
0,11219282896490768;1,4692839467898011;0,7291936781257391;1,0859598405659199;
0,15555623394902796;0,2856097125913948;0,1529180444777012;0,33910019556060433;
0,17052231123670936;0,1948121062014252;0,1309111394220963;0,330345646943897;
0,08282798808068037;0,14756688324268907;0,07098017522366717;0,17367543478030711;
0,7683567819185555;1,1540394043549895;0,7214047363959253;2,4614238645881414;
1,8082254100590944;6,753293797373772;14,716524630784988;10,205976665019989;
0,05201334352022968;0,9216359467245638;0,8859473746269941;0,5888231680728495;
0,038994825445115566;0,20200516155455261;0,09234087337972596;0,1664406736381352;
0,06652287265751511;0,13280208804644644;0,0742019692552276;0,13055432646069676;
0,06043909888830967;0,26312062982469797;0,0765696750022471;0,21511121303774416;
0,5554222734645009;10,892677120864391;3,8099996745586395;0,1742451568134129;
1,0154006304219365;22,805215790867805;13,144359923899174;1,6619476955384016;
0,32138414098881185;0,8009439334273338;0,6965376669541001;1,0707256151363254;
0,1971029705600813;0,24812776246108115;0,14598533743992448;0,3779453400056809;
0,13958809722680598;0,15309736772906035;0,09555795259075239;0,2652285329531878;
0,18506335618440062;0,24435287923552096;0,10436229058541358;0,3781939158216119;
0,3761949192266911;15,582192689180374;3,863825462758541;0,39009860483929515;
0,12658094055950642;2,695511095225811;1,095489482395351;1,6646349104121327;
0,15901829465292394;0,5535720847547054;0,3205057873856276;0,6900898297317326;
0,0747119847801514;0,27929339557886124;0,09144148498307914;0,2988320484291762;
0,046000710426596925;0,31004275660961866;0,08826493285596371;0,25749599444679916;
0,05374352986109443;0,13506916002370417;0,04820543108507991;0,14843748067505658;
0,41776447324082255;27,127163484692574;1,3049643021076918;0,4323814355302602;
0,06214109453139827;1,9150387961417437;0,6604441441595554;1,2860362185165286;
0,06950823444640264;0,5038668168708682;0,25871631805785;0,3846217005047947;
0,08003638504305854;0,2554922248236835;0,12477155542001128;0,18901238217949867;
0,06007461706758477;0,15512097161263227;0,05376297849579714;0,1496243930887431;
0,06697257049381733;0,12265467375982553;0,05783351298305206;0,1355082495138049;
5,113858263939619;9,738371707499027;10,573296807706356;9,021815843880177;
0,11474874190753326;6,549763958901167;4,597991239279509;3,273820038884878;
0,076447227911558;0,19463399075902998;0,11395599722163752;0,1909720158437267;
0,03365248267073184;0,13149961887393147;0,07197394734248519;0,09424280870007351;
0,019209919628337957;0,11553181684575975;0,044692817027680576;0,06459446740336716;
0,0343850115314126;0,09030732326209545;0,04536000415100716;0,0904310290934518;
1,3244972797110677;25,354377925395966;7,356105837970972;5,64351724460721;
0,0731826585251838;0,8000642410479486;0,5488364258781075;0,7410903926938772;
0,07975846529006958;0,17241999739781022;0,09708760626381263;0,1960094232345;
0,035278990253573284;0,1607328449608758;0,0681352976243943;0,1199532562168315;
0,029112956326571293;0,13191974721848965;0,057961686252383515;0,11755146988434717;
0,07273397204698995;0,12071974924765527;0,08489702304359525;0,18743214604910463;
0,2714513393584639;23,03367666900158;7,625211495906115;1,4546554302796721;
0,0355794581992086;0,5463463603518903;0,371530739357695;0,6040192674845457;
0,021784564523841254;0,1353004336124286;0,06800845585530624;0,08463750418741256;
0,038857415347592905;0,15327853907365352;0,06751140608685091;0,08463750418741256;
0,028201839086250402;0,12074639380443841;0,05085403972771019;0,10692111391108483;
0,05915256042499095;0,11141147115267813;0,07425192598020658;0,14826834376435727;
0,1987720897886902;20,15429548919201;2,8415999840945005;1,352739753201604;
0,10254701919620857;1,865413854829967;1,178660080768168;1,2239954667165875;
0,06821558781666681;0,1698011765256524;0,07428542448906228;0,17688806110527366;
0,051298364269314334;0,11702222400344908;0,055493426771136;0,1000130723696202;
0,05260491889202967;0,1299932919209823;0,06483109609689564;0,12614610022865236;
0,6453246460296214;0,6108242669142783;0,1794896525098011;0,44003798393532634;
2,510311547666788;13,849732466042042;9,140596725046635;5,835177376866341;
0,042756473703775555;0,44346117647364736;0,20745307847391814;0,24035970272962004;
0,09203932859236374;0,15656452160328627;0,0831432844279334;0,21448401093948632;
0,047422134230146185;0,12149592657806352;0,05129614510224201;0,11010940215783194;
0,029352604542509653;0,1132549878093414;0,04806246215594001;0,10307586489943787;
0,6791021442040801;7,313748821616173;1,5956007409840822;0,3745017747860402;
0,07722820737399161;6,7242709919810295;2,1221137139946222;1,2157741002738476;
0,041344417695654556;0,36107582855038345;0,18965493654832244;0,1947381388163194;
0,05254238931229338;0,1497428020229563;0,06453043170040473;0,13543538807425648;
0,03733766061486676;0,10813352855620906;0,051249226089566946;0,07319513679249212;
0,028815587938879617;0,10485830716788769;0,05733882790082134;0,1065107571776025;
0,418297277064994;10,133652947843075;4,162479657679796;0,3166606475133449;
0,04349847586126998;4,060262814164162;1,4599468559026718;1,223758328706026;
0,05418836371973157;0,2993750385940075;0,14864389959257096;0,18173795251641423;
0,09035817492986098;0,14625710900872946;0,0746230871300213;0,16964334645308554;
0,04151571556576528;0,12843613512814045;0,0659637080389075;0,12990509276278317;
0,04882810389972292;0,11252570402575657;0,06046371709089726;0,11874371557496488;
0,337589590344578;23,94735813140869;0,8724051876924932;0,3448028292041272;
0,2923776628449559;22,601991891860962;2,7715982869267464;1,5043001621961594;
0,05229651287663728;0,2865899878088385;0,1326581696048379;0,16564034740440547;
0,05449276795843616;0,1489460264565423;0,07244960579555482;0,14261287287808955;
0,050908271077787504;0,11563678708625957;0,054279047617455944;0,1328101643593982;
0,035070876037934795;0,10241581912850961;0,04153150803176686;0,10159271187148988;
1,7411798471584916;19,1296748816967;6,370831746608019;2,4104162584990263;
0,07859431207180023;1,4111524214968085;0,6566655356436968;0,9595226147212088;
0,09760256216395646;0,22286534658633173;0,12354814680293202;0,2241233451059088;
0,05003847400075756;0,14989318151492625;0,07594066846650094;0,17565334565006196;
0,04081492079421878;0,11641455057542771;0,05172457531443797;0,10958861093968153;
0,9503940236754715;4,597748629748821;1,5019859420135617;0,33193628769367933;
2,0391119178384542;18,278464674949646;13,16682156175375;5,16683841124177;
0,06514623964903876;0,9853861993178725;0,6005376344546676;0,7135128253139555;
0,03747070149984211;0,1764651242410764;0,0819485358078964;0,13028561079408973;
0,042981522710761055;0,11055262439185753;0,06281346577452496;0,11028940934920684;
0,03178919723723084;0,12562582560349256;0,06815230153733864;0,1336840505246073;
0,6167819374240935;7,3083327151834965;4,398822318762541;0,21367683075368404;
0,7606419385410845;16,386667266488075;12,66488153487444;2,4605286307632923;
0,057034132623812184;3,366694087162614;2,6162653230130672;1,4862866373732686;
0,0836515609989874;0,17408112762495875;0,0839951608213596;0,16304112796206027;
0,048736681492300704;0,1423780486220494;0,053011182899354026;0,13376820425037295;
0,028087799364584498;0,10862308408832178;0,045019740355201066;0,0871764132170938;
0,3637930494733155;22,413216531276703;1,0714135132730007;0,21846401796210557;
0,3036681446246803;24,19302985072136;3,4071116242557764;1,416552346199751;
0,06639494677074254;0,5865201819688082;0,3602608048822731;0,5070232436992228;
0,04295811231713742;0,14130206545814872;0,060244743508519605;0,10953899618471041;
0,06949480302864686;0,13434731226880103;0,08552031067665666;0,19199853704776615;
0,029495160561054945;0,12843398144468665;0,058335092035122216;0,11471952893771231;
0,37538286414928734;22,830111905932426;2,6712873950600624;1,5072609530761838;
0,07803335756761953;1,5841183485463262;0,8021100074984133;0,9080404415726662;
0,05647140642395243;0,4593352787196636;0,22389939113054425;0,33248597173951566;
0,045663829951081425;0,14708259550388902;0,07332113455049694;0,13440250768326223;
0,032968047889880836;0,11451139289420098;0,0548288480786141;0,12464862084016204;
0,07687279139645398;0,11042081314371899;0,06375402153935283;0,18009264022111893;
3,3499649725854397;17,757602035999298;14,268591068685055;5,78709552064538;
0,06050490992492996;1,1931504122912884;0,5773830926045775;0,8360566571354866;
0,04462192009668797;0,41648338083177805;0,19815062114503235;0,24545693304389715;
0,08711266855243593;0,15248870477080345;0,07879663462517783;0,16725747263990343;
0,04815548891201615;0,12111042451579124;0,055537329899379984;0,10638758249115199;
0,01060355225490639;0,12862287985626608;0,03787222885875963;RMS for other: 0,07973808533279225